Statistical profiling result from sin-log-v8.log, (2282 ticks, 0 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
   2135   93.6%          C:\WINDOWS\SYSTEM32\ntdll.dll
    142    6.2%          C:\Program Files\nodejs\node.exe

 [JavaScript]:
   ticks  total  nonlib   name
      1    0.0%   20.0%  LazyCompile: *normalize node:path:304:12
      1    0.0%   20.0%  LazyCompile: *isPathSeparator node:path:52:25
      1    0.0%   20.0%  Function: ^processTicksAndRejections node:internal/process/task_queues:68:35
      1    0.0%   20.0%  Function: ^parserOnIncoming node:_http_server:852:26
      1    0.0%   20.0%  Function: ^Module._nodeModulePaths node:internal/modules/cjs/loader:583:37

 [C++]:
   ticks  total  nonlib   name

 [Summary]:
   ticks  total  nonlib   name
      5    0.2%  100.0%  JavaScript
      0    0.0%    0.0%  C++
     22    1.0%  440.0%  GC
   2277   99.8%          Shared libraries

 [C++ entry points]:
   ticks    cpp   total   name

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
      1  100.0%            LazyCompile: ~_write C:\Users\Leo\Desktop\16-logs-profiling-debug\node_modules\winston-transport\index.js:69:51
      1    1.0%      LazyCompile: ~Socket._final node:net:427:35
      1  100.0%        LazyCompile: ~callFinal node:internal/streams/writable:662:19
      1  100.0%          LazyCompile: ~prefinish node:internal/streams/writable:719:19
      1  100.0%            Function: ^finishMaybe node:internal/streams/writable:731:21
      1    1.0%      LazyCompile: ~<anonymous> C:\Users\Leo\Desktop\16-logs-profiling-debug\node_modules\yargs\build\index.cjs:1:47065
      1  100.0%        LazyCompile: ~<anonymous> C:\Users\Leo\Desktop\16-logs-profiling-debug\node_modules\yargs\build\index.cjs:1:47432
      1  100.0%          LazyCompile: ~describe C:\Users\Leo\Desktop\16-logs-profiling-debug\node_modules\yargs\build\index.cjs:1:33781
      1  100.0%            LazyCompile: ~addHelpOpt C:\Users\Leo\Desktop\16-logs-profiling-debug\node_modules\yargs\build\index.cjs:1:28820
      1    1.0%      LazyCompile: *next C:\Users\Leo\Desktop\16-logs-profiling-debug\node_modules\express\lib\router\index.js:176:16
      1  100.0%        Function: ^strategy.pass C:\Users\Leo\Desktop\16-logs-profiling-debug\node_modules\passport\lib\middleware\authenticate.js:345:31
      1  100.0%          Function: ^SessionStrategy.authenticate C:\Users\Leo\Desktop\16-logs-profiling-debug\node_modules\passport\lib\strategies\session.js:45:50
      1  100.0%            Function: ^attempt C:\Users\Leo\Desktop\16-logs-profiling-debug\node_modules\passport\lib\middleware\authenticate.js:180:22
      1    1.0%      Function: ~<anonymous> node:internal/fs/promises:1:1
      1  100.0%        LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1  100.0%          LazyCompile: ~nativeModuleRequire node:internal/bootstrap/loaders:332:29
      1  100.0%            Function: ~<anonymous> node:internal/modules/esm/get_source:1:1
      1    1.0%      Function: ~<anonymous> C:\Users\Leo\Desktop\16-logs-profiling-debug\node_modules\supports-color\index.js:1:1
      1  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1057:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1112:37
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
      1    1.0%      Function: ^wrapmethods C:\Users\Leo\Desktop\16-logs-profiling-debug\node_modules\express-session\index.js:394:25
      1  100.0%        Function: ^generate C:\Users\Leo\Desktop\16-logs-profiling-debug\node_modules\express-session\index.js:363:22
      1  100.0%          Function: ^session C:\Users\Leo\Desktop\16-logs-profiling-debug\node_modules\express-session\index.js:179:26
      1  100.0%            Function: ^handle C:\Users\Leo\Desktop\16-logs-profiling-debug\node_modules\express\lib\router\layer.js:86:49
      1    1.0%      Function: ^vary C:\Users\Leo\Desktop\16-logs-profiling-debug\node_modules\vary\index.js:133:15
      1  100.0%        Function: ^onResponseHeaders C:\Users\Leo\Desktop\16-logs-profiling-debug\node_modules\compression\index.js:140:47
      1  100.0%          Function: ^writeHead C:\Users\Leo\Desktop\16-logs-profiling-debug\node_modules\on-headers\index.js:28:29
      1  100.0%            Function: ^writeHead C:\Users\Leo\Desktop\16-logs-profiling-debug\node_modules\on-headers\index.js:28:29
      1    1.0%      Function: ^update node:internal/crypto/hash:95:40
      1  100.0%        Function: ^entitytag C:\Users\Leo\Desktop\16-logs-profiling-debug\node_modules\etag\index.js:39:20
      1  100.0%          Function: ^etag C:\Users\Leo\Desktop\16-logs-profiling-debug\node_modules\etag\index.js:70:15
      1  100.0%            Function: ^generateETag C:\Users\Leo\Desktop\16-logs-profiling-debug\node_modules\express\lib\utils.js:271:32
      1    1.0%      Function: ^trim_prefix C:\Users\Leo\Desktop\16-logs-profiling-debug\node_modules\express\lib\router\index.js:288:23
      1  100.0%        LazyCompile: *next C:\Users\Leo\Desktop\16-logs-profiling-debug\node_modules\express\lib\router\index.js:176:16
      1  100.0%          Function: ^session C:\Users\Leo\Desktop\16-logs-profiling-debug\node_modules\express-session\index.js:179:26
      1  100.0%            Function: ^handle C:\Users\Leo\Desktop\16-logs-profiling-debug\node_modules\express\lib\router\layer.js:86:49
      1    1.0%      Function: ^syncExports node:internal/bootstrap/loaders:287:14
      1  100.0%        LazyCompile: ~<anonymous> node:internal/bootstrap/loaders:273:15
      1  100.0%          C:\Program Files\nodejs\node.exe
      1  100.0%            LazyCompile: ~getESMFacade node:internal/bootstrap/loaders:264:15
      1    1.0%      Function: ^set maxAge C:\Users\Leo\Desktop\16-logs-profiling-debug\node_modules\express-session\session\cookie.js:83:13
      1  100.0%        C:\Program Files\nodejs\node.exe
      1  100.0%          LazyCompile: ~Cookie C:\Users\Leo\Desktop\16-logs-profiling-debug\node_modules\express-session\session\cookie.js:25:46
      1  100.0%            LazyCompile: ~store.generate C:\Users\Leo\Desktop\16-logs-profiling-debug\node_modules\express-session\index.js:158:28
      1    1.0%      Function: ^randomFillSync node:internal/crypto/random:111:24
      1  100.0%        Function: ^randomBytes node:internal/crypto/random:91:21
      1  100.0%          Function: ^randomBytesSync C:\Users\Leo\Desktop\16-logs-profiling-debug\node_modules\random-bytes\index.js:72:25
      1  100.0%            Function: ^uidSync C:\Users\Leo\Desktop\16-logs-profiling-debug\node_modules\uid-safe\index.js:75:18
      1    1.0%      Function: ^onHeaders C:\Users\Leo\Desktop\16-logs-profiling-debug\node_modules\on-headers\index.js:56:20
      1  100.0%        Function: ^session C:\Users\Leo\Desktop\16-logs-profiling-debug\node_modules\express-session\index.js:179:26
      1  100.0%          Function: ^handle C:\Users\Leo\Desktop\16-logs-profiling-debug\node_modules\express\lib\router\layer.js:86:49
      1  100.0%            Function: ^trim_prefix C:\Users\Leo\Desktop\16-logs-profiling-debug\node_modules\express\lib\router\index.js:288:23
      1    1.0%      Function: ^internalBinding node:internal/bootstrap/loaders:164:45
      1  100.0%        Function: ~<anonymous> node:crypto:1:1
      1  100.0%          Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1  100.0%            Function: ^compileForPublicLoader node:internal/bootstrap/loaders:246:25
      1    1.0%      Function: ^emitReadable_ node:internal/streams/readable:574:23
      1  100.0%        Function: ^processTicksAndRejections node:internal/process/task_queues:68:35
      1    1.0%      Function: ^closeSync node:fs:526:19
      1  100.0%        Function: ^readFileSync node:fs:450:22
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1112:37
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
      1    1.0%      Function: ^addListener node:events:622:58
      1  100.0%        Function: ^serveStatic C:\Users\Leo\Desktop\16-logs-profiling-debug\node_modules\serve-static\index.js:72:31
      1  100.0%          LazyCompile: *trim_prefix C:\Users\Leo\Desktop\16-logs-profiling-debug\node_modules\express\lib\router\index.js:288:23
      1  100.0%            LazyCompile: *next C:\Users\Leo\Desktop\16-logs-profiling-debug\node_modules\express\lib\router\index.js:176:16
      1    1.0%      Function: ^_storeHeader node:_http_outgoing:374:22
      1  100.0%        Function: ^writeHead node:_http_server:269:19
      1  100.0%          Function: ^writeHead C:\Users\Leo\Desktop\16-logs-profiling-debug\node_modules\on-headers\index.js:28:29
      1  100.0%            Function: ^writeHead C:\Users\Leo\Desktop\16-logs-profiling-debug\node_modules\on-headers\index.js:28:29
      1    1.0%      Function: ^_send node:_http_outgoing:319:49
      1  100.0%        Function: ^write_ node:_http_outgoing:730:16
      1  100.0%          Function: ^end node:_http_outgoing:833:45
      1  100.0%            Function: ^end C:\Users\Leo\Desktop\16-logs-profiling-debug\node_modules\compression\index.js:92:28
      1    1.0%      Function: ^_dump node:_http_incoming:364:49
      1  100.0%        Function: ^resOnFinish node:_http_server:788:21
      1  100.0%          Function: ^emit node:events:474:44
      1  100.0%            Function: ^onFinish node:_http_outgoing:828:18
      1    1.0%      Function: ^_destroy node:_http_incoming:176:55
      1  100.0%        Function: ^_destroy node:internal/streams/destroy:70:18
      1  100.0%          Function: ^destroy node:internal/streams/destroy:32:17
      1  100.0%            Function: ^endReadableNT node:internal/streams/readable:1338:23
      1    1.0%      Function: ^<anonymous> C:\Users\Leo\Desktop\16-logs-profiling-debug\node_modules\express\lib\request.js:467:36
      1  100.0%        C:\Program Files\nodejs\node.exe
      1  100.0%          Function: ^send C:\Users\Leo\Desktop\16-logs-profiling-debug\node_modules\express\lib\response.js:107:25
      1  100.0%            Function: ^json C:\Users\Leo\Desktop\16-logs-profiling-debug\node_modules\express\lib\response.js:239:25
      2    1.4%    Function: ^processTicksAndRejections node:internal/process/task_queues:68:35
      2    1.4%    Function: ^handle C:\Users\Leo\Desktop\16-logs-profiling-debug\node_modules\express\lib\router\layer.js:86:49
      2  100.0%      Function: ^trim_prefix C:\Users\Leo\Desktop\16-logs-profiling-debug\node_modules\express\lib\router\index.js:288:23
      2  100.0%        Function: ^<anonymous> C:\Users\Leo\Desktop\16-logs-profiling-debug\node_modules\express\lib\router\index.js:275:64
      2  100.0%          Function: ^process_params C:\Users\Leo\Desktop\16-logs-profiling-debug\node_modules\express\lib\router\index.js:333:47
      2  100.0%            Function: ^next C:\Users\Leo\Desktop\16-logs-profiling-debug\node_modules\express\lib\router\index.js:176:16
      2    1.4%    Function: ^getHeader node:_http_outgoing:590:57
      2  100.0%      Function: ^res.get C:\Users\Leo\Desktop\16-logs-profiling-debug\node_modules\express\lib\response.js:793:19
      1   50.0%        Function: ^json C:\Users\Leo\Desktop\16-logs-profiling-debug\node_modules\express\lib\response.js:239:25
      1  100.0%          Function: ^<anonymous> C:\Users\Leo\Desktop\16-logs-profiling-debug\server.js:113:18
      1  100.0%            Function: ^handle C:\Users\Leo\Desktop\16-logs-profiling-debug\node_modules\express\lib\router\layer.js:86:49
      1   50.0%        Function: ^<anonymous> C:\Users\Leo\Desktop\16-logs-profiling-debug\node_modules\express\lib\request.js:467:36
      1  100.0%          C:\Program Files\nodejs\node.exe
      1  100.0%            Function: ^send C:\Users\Leo\Desktop\16-logs-profiling-debug\node_modules\express\lib\response.js:107:25

